/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- right : 0.31
 -- left : -0.20

('left', 'red', None, 'left')
 -- forward : -0.20
 -- None : 1.16
 -- right : 0.04
 -- left : -0.38

('forward', 'red', 'left', 'right')
 -- forward : -0.10
 -- None : 0.78
 -- right : 0.01
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.03
 -- None : -0.14
 -- right : 0.00
 -- left : 0.28

('forward', 'green', 'left', None)
 -- forward : 1.80
 -- None : -0.66
 -- right : 0.06
 -- left : 0.13

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -0.10
 -- right : 0.17
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.11
 -- right : 0.14
 -- left : -0.40

('forward', 'red', 'left', 'forward')
 -- forward : -1.20
 -- None : 0.88
 -- right : -0.60
 -- left : -1.95

('left', 'green', 'forward', None)
 -- forward : 0.54
 -- None : -0.19
 -- right : 0.05
 -- left : -1.16

('forward', 'green', 'left', 'forward')
 -- forward : 0.76
 -- None : -0.05
 -- right : 0.02
 -- left : 0.01

('right', 'red', 'forward', 'forward')
 -- forward : -1.20
 -- None : 0.06
 -- right : -0.20
 -- left : -0.39

('forward', 'green', None, 'forward')
 -- forward : 1.50
 -- None : -0.70
 -- right : 0.05
 -- left : 0.08

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.16
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -1.84
 -- None : 1.82
 -- right : 0.08
 -- left : -1.43

('forward', 'green', 'forward', 'left')
 -- forward : 0.58
 -- None : -0.04
 -- right : 0.03
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.24
 -- None : -0.10
 -- right : 0.02
 -- left : 0.02

('left', 'red', 'forward', 'left')
 -- forward : -0.22
 -- None : 0.02
 -- right : 0.19
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -0.39
 -- None : 0.90
 -- right : 0.03
 -- left : -0.20

('left', 'red', 'right', 'forward')
 -- forward : -0.40
 -- None : 0.05
 -- right : -0.21
 -- left : -0.78

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -0.10
 -- right : 0.01
 -- left : 0.37

('forward', 'red', None, 'left')
 -- forward : -1.67
 -- None : 1.50
 -- right : 0.03
 -- left : -1.43

('right', 'red', 'left', None)
 -- forward : -0.94
 -- None : 0.06
 -- right : 1.41
 -- left : -1.12

('right', 'red', 'left', 'left')
 -- forward : -0.19
 -- None : 0.00
 -- right : 0.39
 -- left : -0.19

('left', 'red', 'left', 'right')
 -- forward : -0.39
 -- None : 0.01
 -- right : 0.20
 -- left : -0.11

('left', 'red', 'forward', 'forward')
 -- forward : -0.41
 -- None : 0.33
 -- right : -0.39
 -- left : -0.40

('forward', 'green', 'forward', None)
 -- forward : 1.55
 -- None : -0.44
 -- right : 0.09
 -- left : -2.28

('right', 'green', 'right', 'right')
 -- forward : 0.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : -0.00
 -- None : -0.19
 -- right : 0.05
 -- left : 0.99

('forward', 'green', 'right', 'left')
 -- forward : 0.26
 -- None : 0.00
 -- right : 0.02
 -- left : -0.39

('forward', 'green', None, 'right')
 -- forward : 0.82
 -- None : -0.34
 -- right : 0.05
 -- left : 0.01

('right', 'red', 'forward', 'right')
 -- forward : -0.11
 -- None : 0.16
 -- right : 0.00
 -- left : -0.10

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.20
 -- right : 0.23
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.03
 -- None : -0.11
 -- right : 0.01
 -- left : 0.43

('right', 'red', None, 'left')
 -- forward : -0.89
 -- None : 0.39
 -- right : 0.10
 -- left : -0.37

('right', 'green', None, 'forward')
 -- forward : 0.07
 -- None : -0.30
 -- right : 1.11
 -- left : 0.03

('right', 'green', 'forward', None)
 -- forward : 0.02
 -- None : -0.35
 -- right : 0.73
 -- left : -0.78

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : -0.81

('left', 'red', 'forward', None)
 -- forward : -0.50
 -- None : 1.38
 -- right : 0.06
 -- left : -1.05

('left', 'red', 'right', None)
 -- forward : -0.21
 -- None : 0.07
 -- right : 0.46
 -- left : -3.09

('right', 'green', None, None)
 -- forward : 0.15
 -- None : -0.94
 -- right : 1.67
 -- left : 0.11

